Brand,Description,link,pricewas,pricenow
APPLE,IPHONE SE 256GB,https://www.davidjones.com/brand/apple/23490013/IPHONE-SE-256GB.html,$999.00,$999.00
APPLE,IPHONE SE 256GB,https://www.davidjones.com/brand/apple/23490011/IPHONE-SE-256GB.html,$999.00,$999.00
APPLE,IPHONE SE 256GB,https://www.davidjones.com/brand/apple/23490012/IPHONE-SE-256GB.html,$999.00,$999.00
APPLE,IPAD PRO 11-INCH WI-FI 128GB - SILVER - MY252X/A,https://www.davidjones.com/brand/apple/23470093/iPad-Pro-11-inch-WI-FI-128GB---Silver---MY252X%7CA.html,"$1,329.00","$1,329.00"
APPLE,IPAD PRO 11-INCH WI-FI 256GB - SILVER - MXDD2X/A,https://www.davidjones.com/brand/apple/23470095/iPad-Pro-11-inch-WI-FI-256GB---Silver---MXDD2X%7CA.html,"$1,499.00","$1,499.00"
APPLE,IPAD PRO 11-INCH WI-FI 512GB - SPACE GREY - MXDE2X/A,https://www.davidjones.com/brand/apple/23470096/iPad-Pro-11-inch-WI-FI-512GB---Space-Grey---MXDE2X%7CA.html,"$1,839.00","$1,839.00"
APPLE,IPAD PRO 11-INCH WI-FI + CELL 128GB - SPACE GREY - MY2V2X/A,https://www.davidjones.com/brand/apple/23470100/iPad-Pro-11-inch-WI-FI-+-CELL-128GB---Space-Grey---MY2V2X%7CA.html,"$1,579.00","$1,579.00"
APPLE,IPAD PRO 11-INCH WI-FI + CELL 128GB -SILVER - MY2W2X/A,https://www.davidjones.com/brand/apple/23470101/iPad-Pro-11-inch-WI-FI-+-CELL-128GB--Silver---MY2W2X%7CA.html,"$1,579.00","$1,579.00"
APPLE,IPAD PRO 11-INCH WI-FI 512GB - SILVER - MXDF2X/A,https://www.davidjones.com/brand/apple/23470097/iPad-Pro-11-inch-WI-FI-512GB---Silver---MXDF2X%7CA.html,"$1,839.00","$1,839.00"
APPLE,IPAD PRO 11-INCH WI-FI + CELL 256GB - SPACE GREY - MXE42X/A,https://www.davidjones.com/brand/apple/23470102/iPad-Pro-11-inch-WI-FI-+-CELL-256GB---Space-Grey---MXE42X%7CA.html,"$1,749.00","$1,749.00"
APPLE,IPAD PRO 11-INCH WI-FI + CELL 256GB SILVER - MXE52X/A,https://www.davidjones.com/brand/apple/23470103/iPad-Pro-11-inch-WI-FI-+-CELL-256GB-Silver---MXE52X%7CA.html,"$1,749.00","$1,749.00"
APPLE,IPAD PRO 11-INCH WI-FI + CELL 512GB - SPACE GREY - MXE62X/A,https://www.davidjones.com/brand/apple/23470104/iPad-Pro-11-inch-WI-FI-+-CELL-512GB---Space-Grey---MXE62X%7CA.html,"$2,089.00","$2,089.00"
APPLE,IPAD PRO 11-INCH WI-FI + CELL 1TB - SPACE GREY -MXE82X/A,https://www.davidjones.com/brand/apple/23470106/iPad-Pro-11-inch-WI-FI-+-CELL-1TB---Space-Grey--MXE82X%7CA.html,"$2,429.00","$2,429.00"
APPLE,IPAD PRO 12.9-INCH WI-FI 512GB - SPACE GREY - MXAV2X/A,https://www.davidjones.com/brand/apple/23470112/iPad-Pro-12.9-inch-WI-FI-512GB---Space-Grey---MXAV2X%7CA.html,"$2,159.00","$2,159.00"
APPLE,IPAD PRO 12.9-INCH WI-FI 512GB - SILVER - MXAW2X/A,https://www.davidjones.com/brand/apple/23470113/iPad-Pro-12.9-inch-WI-FI-512GB---Silver---MXAW2X%7CA.html,"$2,159.00","$2,159.00"
APPLE,IPAD PRO 12.9-INCH WI-FI 1TB SPACE GREY - MXAX2X/A,https://www.davidjones.com/brand/apple/23470114/iPad-Pro-12.9-inch-WI-FI-1TB-Space-Grey---MXAX2X%7CA.html,"$2,499.00","$2,499.00"
APPLE,IPAD PRO 12.9-INCH WI-FI 1TB - SILVER - MXAY2X/A,https://www.davidjones.com/brand/apple/23470115/iPad-Pro-12.9-inch-WI-FI-1TB---Silver---MXAY2X%7CA.html,"$2,499.00","$2,499.00"
APPLE,IPAD PRO 12.9-INCH WI-FI + CELL 128GB - SPACE GREY -MXAY2X/A,https://www.davidjones.com/brand/apple/23470116/iPad-Pro-12.9-inch-WI-FI-+-CELL-128GB---Space-Grey--MXAY2X%7CA.html,"$1,899.00","$1,899.00"
APPLE,IPAD PRO 12.9-INCH WI-FI + CELL 128GB - SILVER - MY3D2X/A,https://www.davidjones.com/brand/apple/23470117/iPad-Pro-12.9-inch-WI-FI-+-CELL-128GB---Silver---MY3D2X%7CA.html,"$1,899.00","$1,899.00"
APPLE,IPAD PRO 12.9-INCH WI-FI + CELL 256GB - SPACE GEY -MXF52X/A,https://www.davidjones.com/brand/apple/23470118/iPad-Pro-12.9-inch-WI-FI-+-CELL-256GB---Space-Gey--MXF52X%7CA.html,"$2,069.00","$2,069.00"
APPLE,IPAD PRO 12.9-INCH WI-FI+CELL 256GB - SILVER - MXF62X/A,https://www.davidjones.com/brand/apple/23470119/iPad-Pro-12.9-inch-WI-FI+CELL-256GB---Silver---MXF62X%7CA.html,"$2,069.00","$2,069.00"
APPLE,IPAD PRO 12.9-INCH WI-FI + CELL 512GB - SILVER - MXF82X/A,https://www.davidjones.com/brand/apple/23470121/iPad-Pro-12.9-inch-WI-FI-+-CELL-512GB---Silver---MXF82X%7CA.html,"$2,409.00","$2,409.00"
APPLE,IPAD PRO 12.9-INCH WI-FI + CELL 1TB - SILVER - MXFA2X/A,https://www.davidjones.com/brand/apple/23470123/iPad-Pro-12.9-inch-WI-FI-+-CELL-1TB---Silver---MXFA2X%7CA.html,"$2,749.00","$2,749.00"
APPLE,IPHONE 11 PRO 256GB - GOLD - MWC92X/A,https://www.davidjones.com/brand/apple/23016135/iPhone-11-Pro-256GB---Gold---MWC92X%7CA.html,"$1,999.00","$1,999.00"
APPLE,IPHONE 11 PRO MAX 256GB - GOLD - MWHL2X/A,https://www.davidjones.com/brand/apple/23016147/iPhone-11-Pro-Max-256GB---Gold---MWHL2X%7CA.html,"$2,149.00","$2,149.00"
APPLE,IPHONE 11 PRO MAX 512GB - GOLD - MWHQ2X/A,https://www.davidjones.com/brand/apple/23016151/iPhone-11-Pro-Max-512GB---Gold---MWHQ2X%7CA.html,"$2,499.00","$2,499.00"
APPLE,AIRPODS WITH WIRELESS CASE MRXJ2ZA/A,https://www.davidjones.com/brand/apple/22662274/AIRPODS-WITH-WIRELESS-CASE-MRXJ2ZA%7CA.html,$319.00,$319.00
APPLE,WATCH S5 GPS 44MM GOLD ALUMINIUM PINK SAND SPORT BAND,https://www.davidjones.com/brand/apple/23016528/Watch-S5-GPS-44mm-Gold-Aluminium-Pink-Sand-Sport-Band.html,$699.00,$699.00
APPLE,AIRPODS WITH STANDARD CHARGING CASE MV7N2ZA/A,https://www.davidjones.com/brand/apple/22662275/AIRPODS-WITH-STANDARD-CHARGING-CASE-MV7N2ZA%7CA.html,$249.00,$249.00
APPLE,IPHONE 11 PRO MAX 256GB - MIDNIGHT GREEN - MWHM2X/A,https://www.davidjones.com/brand/apple/23016148/iPhone-11-Pro-Max-256GB---Midnight-Green---MWHM2X%7CA.html,"$2,149.00","$2,149.00"
APPLE,IPHONE 11 PRO MAX 64GB - MIDNIGHT GREEN - MWHH2X/A,https://www.davidjones.com/brand/apple/23016144/iPhone-11-Pro-Max-64GB---Midnight-Green---MWHH2X%7CA.html,"$1,899.00","$1,899.00"
APPLE,IPHONE 11 PRO 64GB - MIDNIGHT GREEN - MWC62X/A,https://www.davidjones.com/brand/apple/23016132/iPhone-11-Pro-64GB---Midnight-Green---MWC62X%7CA.html,"$1,749.00","$1,749.00"
APPLE,IPHONE 11 PRO 64GB - SPACE GREY - MWC22X/A,https://www.davidjones.com/brand/apple/23016129/iPhone-11-Pro-64GB---Space-Grey---MWC22X%7CA.html,"$1,749.00","$1,749.00"
APPLE,IPHONE 11 PRO 512GB - SPACE GREY - MWCD2X/A,https://www.davidjones.com/brand/apple/23016137/iPhone-11-Pro-512GB---Space-Grey---MWCD2X%7CA.html,"$2,349.00","$2,349.00"
APPLE,IPHONE 11 PRO MAX 64GB - SPACE GREY - MWHD2X/A,https://www.davidjones.com/brand/apple/23016141/iPhone-11-Pro-Max-64GB---Space-Grey---MWHD2X%7CA.html,"$1,899.00","$1,899.00"
APPLE,IPHONE 11 PRO MAX 64GB - GOLD - MWHG2X/A,https://www.davidjones.com/brand/apple/23016143/iPhone-11-Pro-Max-64GB---Gold---MWHG2X%7CA.html,"$1,899.00","$1,899.00"
APPLE,IPHONE 11 PRO 64GB - SILVER - MWC32X/A,https://www.davidjones.com/brand/apple/23016130/iPhone-11-Pro-64GB---Silver---MWC32X%7CA.html,"$1,749.00","$1,749.00"
APPLE,IPHONE 11 PRO 256GB - MIDNIGHT GREEN - MWCC2X/A,https://www.davidjones.com/brand/apple/23016136/iPhone-11-Pro-256GB---Midnight-Green---MWCC2X%7CA.html,"$1,999.00","$1,999.00"
APPLE,IPHONE 11 128GB - RED - MWM32X/A,https://www.davidjones.com/brand/apple/23016119/iPhone-11-128GB---Red---MWM32X%7CA.html,"$1,279.00","$1,279.00"
APPLE,IPHONE 11 256GB - BLACK - MWM72X/A,https://www.davidjones.com/brand/apple/23016123/iPhone-11-256GB---Black---MWM72X%7CA.html,"$1,449.00","$1,449.00"
APPLE,IPHONE 11 64GB - WHITE - MWLU2X/A,https://www.davidjones.com/brand/apple/23016112/iPhone-11-64GB---White---MWLU2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPHONE 11 64GB - RED - MWLV2X/A,https://www.davidjones.com/brand/apple/23016113/iPhone-11-64GB---Red---MWLV2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPHONE 11 64GB - YELLOW - MWLW2X/A,https://www.davidjones.com/brand/apple/23016114/iPhone-11-64GB---Yellow---MWLW2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPHONE 11 64GB - BLACK - MWLT2X/A,https://www.davidjones.com/brand/apple/23016111/iPhone-11-64GB---Black---MWLT2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPAD 10.2-INCH WIFI+CELL 128GB SPACE GREY (7TH GEN) MW6E2X/A,https://www.davidjones.com/brand/apple/23047696/iPad-10.2-inch-WiFi+Cell-128GB-Space-Grey-(7th-Gen)-MW6E2X%7CA.html,$889.00,$889.00
APPLE,IPAD 10.2-INCH WI-FI+CELL 32GB SPACE GREY (7TH GEN) MW6A2X/A,https://www.davidjones.com/brand/apple/23047693/iPad-10.2-inch-Wi-Fi+Cell-32GB-Space-Grey-(7th-Gen)-MW6A2X%7CA.html,$729.00,$729.00
APPLE,IPAD 10.2-INCH WI-FI 128GB SPACE GREY (7TH GEN) MW772X/A,https://www.davidjones.com/brand/apple/23047690/iPad-10.2-inch-Wi-Fi-128GB-Space-Grey-(7th-Gen)-MW772X%7CA.html,$689.00,$689.00
APPLE,IPAD 10.2-INCH WI-FI 32GB SPACE GREY (7TH GEN) MW742X/A,https://www.davidjones.com/brand/apple/23047687/iPad-10.2-inch-Wi-Fi-32GB-Space-Grey--(7th-Gen)--MW742X%7CA.html,$529.00,$529.00
APPLE,WATCH S5 GPS 44MM SPACE GREY ALUMINIUM BLACK SPORT BAND,https://www.davidjones.com/brand/apple/23016529/Watch-S5-GPS-44mm-Space-Grey-Aluminium-Black-Sport-Band.html,$699.00,$699.00
APPLE,WATCH S5 GPS 40MM SPACE GREY ALUMINIUM BLACK SPORT BAND,https://www.davidjones.com/brand/apple/23016526/Watch-S5-GPS-40mm-Space-Grey-Aluminium-Black-Sport-Band.html,$649.00,$649.00
APPLE,WATCH S5 GPS + CELL 44MM SPACE GREY ALUMINIUM BLACK BAND,https://www.davidjones.com/brand/apple/23016532/Watch-S5-GPS-+-CELL-44mm-Space-Grey-Aluminium-Black-Band.html,$849.00,$849.00
APPLE,WATCH S5 GPS + CELL 44MM GOLD ALUMINIUM PINK SPORT BAND,https://www.davidjones.com/brand/apple/23016531/Watch-S5-GPS-+-CELL-44mm-Gold-Aluminium-Pink-Sport-Band.html,$849.00,$849.00
APPLE,WATCH S5 GPS + CELL 40MM GOLD ALUMINIUM PINK SAND SPORT BAND,https://www.davidjones.com/brand/apple/23016540/Watch-S5-GPS-+-CELL-40mm-Gold-Aluminium-Pink-Sand-Sport-Band.html,$799.00,$799.00
APPLE,WATCH S4 GPS + CELL 44MM GOLD S/STEEL W/STONE S/BAND,https://www.davidjones.com/brand/apple/22210823/WATCH-S4-GPS-+-CELL-44MM-GOLD-S%7CSTEEL-W%7CSTONE-S%7CBAND.html,"RRP
$997.00","OUR PRICE
$897.00"
APPLE,MACBOOK PRO 15-INCH 2.6GHZ/I7/16GB/256GB SILVER MV922X/A,https://www.davidjones.com/brand/apple/22754416/MacBook-Pro-15-inch-2.6GHZ%7CI7%7C16GB%7C256GB-Silver-MV922X%7CA.html,"RRP
$2,697.00","OUR PRICE
$2,497.00"
APPLE,IPHONE 11 PRO 256GB - SPACE GREY - MWC72X/A,https://www.davidjones.com/brand/apple/23016133/iPhone-11-Pro-256GB---Space-Grey---MWC72X%7CA.html,"$1,999.00","$1,999.00"
APPLE,IPHONE 11 PRO 256GB - SILVER - MWC82X/A,https://www.davidjones.com/brand/apple/23016134/iPhone-11-Pro-256GB---Silver---MWC82X%7CA.html,"$1,999.00","$1,999.00"
APPLE,IPHONE 11 PRO MAX 256GB - SILVER - MWHK2X/A,https://www.davidjones.com/brand/apple/23016146/iPhone-11-Pro-Max-256GB---Silver---MWHK2X%7CA.html,"$2,149.00","$2,149.00"
APPLE,IPHONE 11 128GB - PURPLE - MWM52X/A,https://www.davidjones.com/brand/apple/23016121/iPhone-11-128GB---Purple---MWM52X%7CA.html,"$1,279.00","$1,279.00"
APPLE,IPHONE 11 128GB - WHITE - MWM22X/A,https://www.davidjones.com/brand/apple/23016118/iPhone-11-128GB---White---MWM22X%7CA.html,"$1,279.00","$1,279.00"
APPLE,IPAD 10.2-INCH WI-FI 32GB GOLD (7TH GEN) MW762X/A,https://www.davidjones.com/brand/apple/23047689/iPad-10.2-inch-Wi-Fi-32GB-Gold-(7th-Gen)--MW762X%7CA.html,$529.00,$529.00
APPLE,WATCH S5 GPS 40MM GOLD ALUMINIUM PINK SAND SPORT BAND,https://www.davidjones.com/brand/apple/23016525/Watch-S5-GPS-40mm-Gold-Aluminium-Pink-Sand-Sport-Band.html,$649.00,$649.00
APPLE,WATCH S5 GPS + CELL 40MM SPACE GREY ALUMINIUM W/BLACK BAND,https://www.davidjones.com/brand/apple/23016541/Watch-S5-GPS-+-CELL-40mm-Space-Grey-Aluminium-W%7CBlack-Band.html,$799.00,$799.00
APPLE,IMAC 21.5-INCH 2.3GHZ DC/8GB/1TB MMQA2X/A,https://www.davidjones.com/brand/apple/21429486/iMac-21.5-inch-2.3GHZ-DC%7C8GB%7C1TB-MMQA2X%7CA.html,"$1,699.00","$1,699.00"
APPLE,IMAC 27-INCH 5K 3.0GHZ 6C/8GB/1TBF/R570X MRQY2X/A,https://www.davidjones.com/brand/apple/22662079/iMac-27-inch-5K-3.0GHZ-6C%7C8GB%7C1TBF%7CR570X-MRQY2X%7CA.html,"$2,799.00","$2,799.00"
APPLE,LIGHTNING DIGITAL AV ADAPTER MD826AM/A,https://www.davidjones.com/brand/apple/21429237/LIGHTNING-DIGITAL-AV-ADAPTER-MD826AM%7CA.html,$75.00,$75.00
APPLE,USB-C CHARGE CABLE (2 M) MLL82AM/A,https://www.davidjones.com/brand/apple/21429247/USB-C-CHARGE-CABLE-(2-M)-MLL82AM%7CA.html,$29.00,$29.00
APPLE,IPAD PRO 12.9IN (3RD GEN) SMART KEYBOARD- MU8H2ZA/A,https://www.davidjones.com/brand/apple/22293666/IPAD-PRO-12.9IN-(3RD-GEN)-SMART-KEYBOARD--MU8H2ZA%7CA.html,$299.00,$299.00
APPLE,USB-C CHARGE CABLE (1 M)- MUF72FE/A,https://www.davidjones.com/brand/apple/22293655/USB-C-CHARGE-CABLE-(1-M)--MUF72FE%7CA.html,$29.00,$29.00
APPLE,12W USB POWER ADAPTER MD836X/A,https://www.davidjones.com/brand/apple/21433589/12W-USB-POWER-ADAPTER-MD836X%7CA.html,$29.00,$29.00
APPLE,85W MAGSAFE 2 POWER ADAPTER MD506X/A,https://www.davidjones.com/brand/apple/21433592/85W-MAGSAFE-2-POWER-ADAPTER-MD506X%7CA.html,$119.00,$119.00
APPLE,IPHONE XS 256GB - SPACE GREY - MT9H2X/A,https://www.davidjones.com/brand/apple/22178588/IPHONE-XS-256GB---SPACE-GREY---MT9H2X%7CA.html,"RRP
$1,437.00","OUR PRICE
$1,197.00"
APPLE,IPHONE XS 64GB - GOLD - MT9G2X/A,https://www.davidjones.com/brand/apple/22178587/IPHONE-XS-64GB---GOLD---MT9G2X%7CA.html,"RRP
$1,167.00","OUR PRICE
$997.00"
APPLE,IPHONE XS MAX 256GB - SPACE GREY - MT532X/A,https://www.davidjones.com/brand/apple/22178597/IPHONE-XS-MAX-256GB---SPACE-GREY---MT532X%7CA.html,"RRP
$1,617.00","OUR PRICE
$1,297.00"
APPLE,IPHONE XS MAX 512GB - SILVER - MT572X/A,https://www.davidjones.com/brand/apple/22178601/IPHONE-XS-MAX-512GB---SILVER---MT572X%7CA.html,"RRP
$1,797.00","OUR PRICE
$1,497.00"
APPLE,IPHONE XS MAX 512GB - SPACE GREY - MT562X/A,https://www.davidjones.com/brand/apple/22178600/IPHONE-XS-MAX-512GB---SPACE-GREY---MT562X%7CA.html,"RRP
$1,797.00","OUR PRICE
$1,497.00"
APPLE,IPHONE XS MAX 64GB - GOLD - MT522X/A,https://www.davidjones.com/brand/apple/22178596/IPHONE-XS-MAX-64GB---GOLD---MT522X%7CA.html,"RRP
$1,347.00","OUR PRICE
$1,097.00"
APPLE,IPHONE XS MAX 64GB - SILVER - MT512X/A,https://www.davidjones.com/brand/apple/22178595/IPHONE-XS-MAX-64GB---SILVER---MT512X%7CA.html,"RRP
$1,347.00","OUR PRICE
$1,097.00"
APPLE,IPHONE XS MAX 64GB - SPACE GREY - MT502X/A,https://www.davidjones.com/brand/apple/22178594/IPHONE-XS-MAX-64GB---SPACE-GREY---MT502X%7CA.html,"RRP
$1,347.00","OUR PRICE
$1,097.00"
APPLE,LIGHTNING TO 3.5MM H/PHONE JACK ADAPTER MMX62FE/A,https://www.davidjones.com/brand/apple/21429236/LIGHTNING-TO-3.5MM-H%7CPHONE-JACK-ADAPTER-MMX62FE%7CA.html,$15.00,$15.00
APPLE,LIGHTNING TO USB 2.0 CABLE (0.5M) ME291AM/A,https://www.davidjones.com/brand/apple/21429250/LIGHTNING-TO-USB-2.0-CABLE-(0.5M)-ME291AM%7CA.html,$29.00,$29.00
APPLE,LIGHTNING TO USB 2.0 CABLE (2 M) MD819AM/A,https://www.davidjones.com/brand/apple/21429238/LIGHTNING-TO-USB-2.0-CABLE-(2-M)-MD819AM%7CA.html,$45.00,$45.00
APPLE,LIGHTNING TO USB-C CABLE (1 M) MQGJ2FE/A,https://www.davidjones.com/brand/apple/21925915/LIGHTNING-TO-USB-C-CABLE-(1-M)-MQGJ2FE%7CA.html,$29.00,$29.00
APPLE,USB-C DIGITAL AV MULTIPORT ADAPTER MJ1K2AM/A,https://www.davidjones.com/brand/apple/21429244/USB-C-DIGITAL-AV-MULTIPORT-ADAPTER-MJ1K2AM%7CA.html,$99.00,$99.00
APPLE,USB-C TO 3.5MM HEADPHONE JACK ADAPTER- MU7E2FE/A,https://www.davidjones.com/brand/apple/22293654/USB-C-TO-3.5MM-HEADPHONE-JACK-ADAPTER--MU7E2FE%7CA.html,$15.00,$15.00
APPLE,IPAD PRO 11-INCH WI-FI + CELLULAR 64GB SPACE GREY MU0M2X/A,https://www.davidjones.com/brand/apple/22287030/iPad-Pro-11-inch-Wi-Fi-+-Cellular-64GB-Space-Grey-MU0M2X%7CA.html,"RRP
$1,267.00","OUR PRICE
$1,197.00"
APPLE,IPAD PRO 11-INCH WI-FI+ CELLULAR 64GB SILVER MU0U2X/A,https://www.davidjones.com/brand/apple/22287031/iPad-Pro-11-inch-Wi-Fi+-Cellular-64GB-Silver-MU0U2X%7CA.html,"RRP
$1,267.00","OUR PRICE
$1,197.00"
APPLE,IPAD AIR 10.5-INCH WI-FI + CELL 256GB GOLD (3 GEN) MV0Q2X/A,https://www.davidjones.com/brand/apple/22662105/iPad-Air-10.5-inch-Wi-Fi-+-Cell-256GB-Gold-(3-Gen)-MV0Q2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPAD AIR 10.5-INCH WI-FI+CELL 256GB SILVER (3 GEN) MV0P2X/A,https://www.davidjones.com/brand/apple/22662104/iPad-Air-10.5-inch-Wi-Fi+Cell-256GB-Silver-(3-Gen)-MV0P2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPAD AIR 10.5-INCH WI-FI+CELL 64GB GREY (3RD GEN) MV0D2X/A,https://www.davidjones.com/brand/apple/22662100/iPad-Air-10.5-inch-Wi-Fi+Cell-64GB-Grey-(3rd-Gen)-MV0D2X%7CA.html,$979.00,$979.00
APPLE,IPAD AIR 10.5-INCH WI-FI+CELL 64GB SILVER (3RD GEN) MV0E2X/A,https://www.davidjones.com/brand/apple/22662101/iPad-Air-10.5-inch-Wi-Fi+Cell-64GB-Silver-(3rd-Gen)-MV0E2X%7CA.html,$979.00,$979.00
APPLE,IPAD AIR 10.5-INCH WI-FI+CELL 256GB GREY (3RD GEN) MV0N2X/A,https://www.davidjones.com/brand/apple/22662103/iPad-Air-10.5-inch-Wi-Fi+Cell-256GB-Grey-(3rd-Gen)-MV0N2X%7CA.html,"$1,199.00","$1,199.00"
APPLE,IPAD MINI 5 WI-FI + CELLULAR 256GB SPACE GREY MUXC2X/A,https://www.davidjones.com/brand/apple/22662091/iPad-Mini-5--Wi-Fi-+-Cellular-256GB-Space-Grey-MUXC2X%7CA.html,"$1,019.00","$1,019.00"
APPLE,IPAD MINI 5 WI-FI + CELLULAR 256GB GOLD MUXE2X/A,https://www.davidjones.com/brand/apple/22662093/iPad-Mini-5--Wi-Fi-+-Cellular-256GB-Gold-MUXE2X%7CA.html,"$1,019.00","$1,019.00"
APPLE,IPAD MINI 5 WI-FI + CELLULAR 256GB SILVER MUXD2X/A,https://www.davidjones.com/brand/apple/22662092/iPad-Mini-5--Wi-Fi-+-Cellular-256GB-Silver-MUXD2X%7CA.html,"$1,019.00","$1,019.00"
APPLE,IPAD MINI 5 WI-FI + CELLULAR 64GB GOLD MUX72X/A,https://www.davidjones.com/brand/apple/22662090/iPad-Mini-5--Wi-Fi-+-Cellular-64GB-Gold-MUX72X%7CA.html,$799.00,$799.00
APPLE,IPAD MINI 5 WI-FI + CELLULAR 64GB SILVER MUX62X/A,https://www.davidjones.com/brand/apple/22662089/iPad-Mini-5--Wi-Fi-+-Cellular-64GB-Silver-MUX62X%7CA.html,$799.00,$799.00
APPLE,IPAD MINI 5 WI-FI 256GB GOLD MUU62X/A,https://www.davidjones.com/brand/apple/22662087/iPad-Mini-5--Wi-Fi-256GB-Gold-MUU62X%7CA.html,$819.00,$819.00
APPLE,WATCH S4 GPS + CELL 44MM - S/STEEL CASE W/WHITE S/BAND,https://www.davidjones.com/brand/apple/22210821/WATCH-S4-GPS-+-CELL-44MM---S%7CSTEEL-CASE-W%7CWHITE-S%7CBAND.html,"RRP
$997.00","OUR PRICE
$897.00"
